Knapsack Testing
No. of Solution Systems, Trial, Pre-processing, Execution
50, 0, 425, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
83784, 32317, 285904, 57014, 453557, 74034, 198056, 486699, 6040902, 2199
71402, 33859, 213462, 57399, 380104, 85619, 308034, 276027, 7449460, 2980
92352, 40580, 263278, 60157, 311977, 64193, 219091, 689727, 11672919, 3511
91756, 39442, 195763, 79825, 302382, 68372, 31342, 612769, 8917905, 3922
78660, 35574, 184225, 48180, 256869, 50756, 188040, 497501, 13118561, 1835
95328, 42301, 236339, 44622, 229879, 45661, 165887, 789724, 7586937, 1966
86501, 38802, 215762, 47947, 365795, 58691, 369930, 689323, 6740451, 2929
81495, 37242, 347949, 62943, 504199, 85726, 326252, 790568, 9062955, 3648
95142, 43734, 301883, 57958, 337424, 47428, 270687, 762216, 7544144, 2495
121396, 54797, 246885, 74240, 521239, 109043, 53068, 1032937, 6080239, 2518
95914, 68108, 191983, 59823, 340693, 86534, 235662, 688706, 7057420, 1894
157576, 122388, 278956, 74245, 528320, 358537, 412958, 977049, 11861671, 2168
73790, 68229, 144433, 46103, 246922, 28764, 116700, 491741, 8044327, 2930
154112, 48865, 221247, 70156, 398316, 46334, 282076, 786803, 9229331, 2035
101518, 44322, 250248, 62984, 286004, 41721, 523657, 649234, 6660546, 2306
101999, 43929, 211678, 60242, 388749, 41000, 234109, 974852, 4364706, 2130
97497, 40650, 186667, 59467, 299928, 36994, 268085, 756305, 6940733, 2770
100239, 43733, 198125, 62194, 323628, 44455, 367208, 387220, 8534597, 1825
52509, 24628, 90874, 34627, 174484, 23342, 230772, 308639, 6206361, 2673
49819, 23325, 103057, 31412, 131127, 18467, 11986, 212632, 3016932, 1644
70849, 28608, 129668, 41118, 231851, 30101, 205457, 156631, 5347637, 2268
50501, 22856, 105637, 31392, 170833, 20507, 116384, 244573, 4439154, 1718
85247, 36167, 392782, 68385, 637207, 43885, 256660, 643308, 13026305, 2048
86107, 30425, 148039, 40840, 193043, 25762, 360636, 174479, 7007654, 2428
104473, 44347, 202063, 69069, 545961, 39374, 307531, 652599, 6457508, 1885
118842, 50107, 297537, 72201, 491996, 51635, 341115, 763254, 7407912, 2654
73949, 31390, 117280, 32033, 150872, 24393, 171770, 152911, 9304376, 3345
82572, 36229, 144589, 49190, 261092, 38156, 24161, 379487, 9490599, 1648
103763, 43974, 274912, 57720, 787132, 46089, 230833, 642918, 9767865, 3036
93610, 39852, 185708, 50014, 394792, 55413, 303559, 274417, 8312725, 2301
135519, 46096, 192570, 57707, 541272, 53735, 453171, 741471, 8002005, 2560
289141, 49186, 196433, 60321, 441638, 50121, 211771, 883059, 9259156, 8517
66848, 24791, 129405, 33741, 172629, 24899, 109536, 290110, 6879680, 2285
52125, 22763, 91089, 30564, 238165, 27137, 184336, 538433, 6281531, 2130
69048, 31326, 130446, 40963, 317874, 95296, 309158, 295678, 12219073, 2586
66645, 61624, 140978, 38060, 465336, 38045, 210576, 498775, 7712527, 1750
156023, 53591, 323787, 90798, 413257, 33362, 39419, 675927, 7178262, 2102
118178, 54106, 311172, 55328, 439342, 50879, 297729, 697630, 8221743, 9084
94794, 42524, 175763, 43821, 402023, 37389, 191407, 529979, 7724735, 2864
119020, 123931, 279361, 68782, 567103, 71199, 57373, 902392, 7404106, 9297
88738, 39909, 171719, 38699, 303902, 35271, 367255, 932086, 10976162, 9322
111724, 48512, 406170, 60566, 451003, 48700, 229813, 843596, 10826303, 9198
117647, 52071, 449365, 53248, 452757, 50187, 259848, 649214, 9144407, 1999
49564, 24450, 97449, 24295, 163530, 22099, 140870, 229271, 3986063, 2017
109289, 39463, 153875, 62774, 312079, 34665, 191108, 496921, 8167005, 3084
117397, 48808, 209831, 41799, 477474, 59504, 503299, 460192, 9635493, 3548
119567, 75047, 196029, 45111, 531870, 49660, 247296, 706845, 11519148, 1716
107092, 54976, 211293, 45848, 365666, 45978, 35519, 589291, 10019274, 3974
140272, 46080, 248005, 43235, 400588, 43515, 208490, 574126, 11042333, 5211
74181, 32164, 262966, 36882, 260566, 32116, 154849, 357453, 8152068, 2844
97026, 41931, 351116, 55644, 505203, 72017, 50917, 708981, 6042187, 2145
119797, 52096, 224284, 50637, 371977, 53574, 38455, 697686, 9675323, 2220
101016, 129608, 251226, 49706, 692496, 68591, 406352, 361265, 7591436, 2434
67868, 32201, 213093, 47136, 487912, 158770, 315923, 370496, 11289494, 1855
92478, 40793, 166591, 38266, 266159, 36608, 74880, 390010, 7301162, 2913
134365, 59960, 259003, 57938, 726911, 64847, 281700, 1023652, 9099066, 2251
76487, 35721, 140429, 30592, 371492, 31352, 160510, 445052, 12200790, 15869
94743, 44174, 187052, 42879, 380406, 27088, 132548, 394470, 7088720, 2746
60312, 28078, 155725, 28980, 265741, 27405, 19297, 419891, 8055665, 3050
104111, 47711, 197405, 46178, 388612, 43938, 592147, 554794, 9303505, 1661
125609, 28685, 94789, 22104, 132055, 19581, 12410, 182343, 3116408, 2407
91611, 44207, 179464, 41343, 457082, 45328, 252891, 903077, 11747654, 1999
62211, 29823, 116080, 27148, 185519, 29072, 233899, 165120, 8662651, 2973
110279, 47204, 192027, 46404, 388812, 35949, 219066, 740497, 11623076, 1870
138794, 63757, 277808, 61607, 854230, 162191, 482077, 846378, 8077869, 2528
78652, 35943, 145430, 33718, 282726, 31340, 171311, 397724, 11359962, 4907
79402, 33878, 135767, 32821, 251798, 28218, 142064, 499832, 9112280, 2627
63562, 29467, 111544, 25948, 314316, 28155, 151132, 397822, 8012400, 3339
93765, 44631, 176180, 40667, 420127, 39817, 189009, 496958, 5247921, 2526
52675, 25934, 102119, 24125, 176122, 25267, 105762, 373689, 5236411, 2057
66887, 30324, 137861, 38659, 307949, 24893, 100219, 226718, 4952094, 2251
49033, 26518, 96755, 22538, 172053, 21059, 98976, 214620, 5436828, 1864
99658, 46878, 196642, 44308, 255275, 38125, 284659, 257888, 9865392, 2359
115847, 52682, 209556, 50041, 357585, 46018, 324086, 287414, 6808055, 2409
48202, 24681, 87614, 22029, 247249, 44840, 34607, 663686, 9072259, 3318
58758, 23404, 160282, 30939, 435116, 34268, 123099, 382495, 8639050, 3137
161266, 45167, 184807, 41991, 268879, 39364, 29483, 394749, 11347600, 2496
118113, 53925, 215213, 50167, 354138, 38397, 187735, 164967, 4491758, 2988
61253, 29195, 163031, 29900, 212836, 24725, 126086, 360197, 7674364, 3089
115160, 47097, 201359, 44923, 336332, 44571, 33029, 556581, 12126193, 2174
104829, 47697, 191969, 46789, 333707, 41286, 51826, 408540, 7771070, 2467
115941, 69111, 209285, 50136, 312455, 59226, 297232, 270838, 7849348, 2755
54693, 27210, 85625, 24276, 126881, 22033, 13116, 182150, 4963789, 2732
106793, 60406, 193012, 80227, 236500, 41028, 269324, 240860, 9091882, 2094
113084, 43406, 183123, 103247, 295534, 35832, 278006, 513426, 9241118, 2189
102829, 133951, 195920, 45091, 344246, 39675, 271439, 543400, 9209841, 2293
91413, 41281, 164228, 37688, 196725, 34112, 237535, 262872, 5033687, 2297
62894, 30555, 122141, 28363, 137078, 25010, 166513, 168884, 5418514, 2691
113502, 53028, 191050, 50608, 358988, 44895, 34673, 447385, 7547875, 1825
97357, 45625, 178818, 43272, 337034, 37439, 184555, 458432, 8373803, 1795
107427, 42251, 179638, 42908, 208684, 134290, 268429, 219632, 9058532, 1850
96659, 44567, 203260, 49602, 331458, 37115, 228107, 928355, 10759593, 2249
99243, 44930, 254294, 54338, 431084, 47160, 195893, 591992, 8667648, 2007
104967, 48245, 289394, 48098, 231080, 41893, 272064, 303569, 6455887, 2578
136352, 57363, 276080, 55787, 301640, 51315, 326190, 279061, 8367691, 3259
103520, 43474, 238766, 42821, 504660, 42329, 124961, 622790, 11425062, 2909
133718, 39047, 195930, 42294, 314922, 38335, 166870, 460799, 11835491, 1990
143165, 42038, 158462, 38787, 262139, 29923, 34980, 356258, 6931196, 2711
48338, 23861, 83928, 21513, 122800, 18869, 12226, 182490, 3659200, 2311
68012, 30156, 109180, 25492, 125175, 21739, 156126, 189288, 3747209, 1698
88779, 51745, 145564, 38719, 532307, 35339, 170233, 421569, 9816903, 2225
62137, 29288, 105862, 25188, 287321, 24123, 121413, 6503377, 7116171, 2687
131681, 54842, 203803, 50622, 660950, 44985, 219541, 1246551, 9647766, 2026
223027, 43318, 181560, 35389, 289504, 36196, 174912, 669849, 8254336, 2766
190023, 59603, 186237, 46691, 315876, 43060, 191261, 1745204, 11086340, 1811
53016, 24990, 91935, 21485, 92946, 16279, 126041, 90555, 5223646, 2582
108236, 32747, 109796, 30616, 171720, 24695, 19721, 246174, 9271497, 5198
73352, 27139, 91167, 22049, 135376, 18633, 112140, 183003, 9913273, 3019
163790, 56590, 187505, 43135, 290751, 41636, 236274, 437097, 8272306, 2763
54400, 27250, 114363, 25462, 128304, 25629, 150753, 123676, 6878886, 2093
74439, 27145, 85627, 24436, 129268, 20784, 14005, 177664, 4943603, 2201
113392, 51750, 199017, 48488, 355491, 42515, 212051, 632446, 8350824, 1799
47953, 25888, 92512, 23088, 144692, 18499, 88359, 299403, 9390000, 2838
89920, 102031, 221933, 51442, 192317, 35775, 282915, 198305, 8151411, 2336
99349, 44490, 388404, 41661, 307777, 36914, 171826, 427157, 10398328, 3096
106868, 53308, 201679, 50141, 252688, 58926, 283685, 250362, 7739650, Knapsack Testing
No. of Solution Systems, Trial, Pre-processing, Execution
50, 0, 193, 0
Knapsack Testing
No. of Solution Systems, Trial, Pre-processing, Execution
50, 0, 185, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
129620, 50, 1, 50, 6
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
5855, 50, 2, 46, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
6426, 50, 3, 41, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
9108, 50, 4, 34, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
3684, 
100, 0, 42, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
6851, 100, 1, 55, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
4415, 100, 2, 53, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
4077, 100, 3, 36, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
4583, 100, 4, 46, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
4663, 
200, 0, 49, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
4930, 200, 1, 68, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
5266, 200, 2, 67, 2
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
5635, 200, 3, 55, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
5666, 200, 4, 58, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
3157, 
400, 0, 79, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
3449, 400, 1, 44, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
3391, 400, 2, 40, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
8372, 400, 3, 37, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
2308, 400, 4, 35, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
2496, 
800, 0, 46, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
14456, 800, 1, 59, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
2932, 800, 2, 62, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
1453, 800, 3, 80, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
1791, 800, 4, 72, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
1713, 
1000, 0, 75, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
1403, 1000, 1, 79, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
1501, 1000, 2, 147, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
2107, 1000, 3, 104, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
1616, 1000, 4, 122, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
2238, 
Knapsack Testing
No. of Solution Systems, Trial, Pre-processing, Execution
50, 0, 206, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
103216, 50, 1, 41, 6
Knapsack Testing
No. of Solution Systems, Trial, Pre-processing, Execution
50, 0, 184, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
92193, 50, 1, 34, 4
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
42068, 50, 2, 33, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
9136, 50, 3, 34, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
5333, 50, 4, 36, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
5104, 
100, 0, 37, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
4532, 100, 1, 39, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
5411, 100, 2, 44, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
3896, 100, 3, 38, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
4581, 100, 4, 44, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
3590, 
200, 0, 51, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
4535, 200, 1, 46, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
3554, 200, 2, 53, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
3480, 200, 3, 32, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
3660, 200, 4, 38, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
2881, 
400, 0, 49, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
4712, 400, 1, 58, 2
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
4106, 400, 2, 52, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
3814, 400, 3, 56, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
3812, 400, 4, 57, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
4449, 
800, 0, 87, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
3978, 800, 1, 68, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
17979, 800, 2, 66, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
2364, 800, 3, 69, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
2227, 800, 4, 50, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
2041, 
1000, 0, 80, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
2346, 1000, 1, 69, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
2209, 1000, 2, 67, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
1903, 1000, 3, 107, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
2887, 1000, 4, 121, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
2344, 
Knapsack Testing
No. of Solution Systems, Trial, Pre-processing, Execution
50, 0, 184, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
89155, 50, 1, 31, 4
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
28144, 50, 2, 38, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
12647, 50, 3, 35, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13252, 50, 4, 33, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
11997, 
100, 0, 37, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
11752, 100, 1, 54, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13229, 100, 2, 43, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13204, 100, 3, 40, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
16447, 100, 4, 42, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
12810, 
200, 0, 53, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13308, 200, 1, 37, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
11859, 200, 2, 25, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
12610, 200, 3, 41, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
12566, 200, 4, 36, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
12473, 
400, 0, 61, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13203, 400, 1, 55, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13548, 400, 2, 79, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13415, 400, 3, 32, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
10582, 400, 4, 33, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13670, 
800, 0, 44, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
25908, 800, 1, 44, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
9881, 800, 2, 41, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
14230, 800, 3, 51, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
12868, 800, 4, 53, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
12757, 
1000, 0, 92, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
24963, 1000, 1, 65, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
12749, 1000, 2, 69, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13788, 1000, 3, 63, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13504, 1000, 4, 93, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13278, 
Knapsack Testing
No. of Solution Systems, Trial, Pre-processing, Execution
50, 0, 203, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
107666, 50, 1, 41, 7
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
41618, 50, 2, 35, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
12283, 50, 3, 35, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
12775, 50, 4, 34, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
12084, 
100, 0, 42, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
23603, 100, 1, 41, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13948, 100, 2, 45, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
12136, 100, 3, 59, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
12789, 100, 4, 54, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13020, 
200, 0, 45, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
9226, 200, 1, 35, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
12146, 200, 2, 54, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
15555, 200, 3, 49, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13655, 200, 4, 34, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
10041, 
400, 0, 56, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13185, 400, 1, 61, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13602, 400, 2, 71, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
11670, 400, 3, 56, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13137, 400, 4, 64, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
14675, 
800, 0, 60, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
12669, 800, 1, 58, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
14362, 800, 2, 74, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
15361, 800, 3, 64, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
11404, 800, 4, 55, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
14133, 
1000, 0, 76, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
12987, 1000, 1, 64, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
21236, 1000, 2, 64, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
13782, 1000, 3, 85, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
12722, 1000, 4, 72, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
14446, 
Knapsack Testing
No. of Solution Systems, Trial, Pre-processing, Execution
50, 0, 939, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
187304, 10586831, 919091, 491148388, 115022515, 922149, 338506215, 4728068, 50749416, 3090
147152, 116253, 268960, 262992, 2610710, 139490, 875276, 854086, 219479697, 3037
63784, 66993, 334631, 117462, 3896137, 129161, 533700, 940099, 150283917, Knapsack Testing
No. of Solution Systems, Trial, Pre-processing, Execution
50, 0, 440, 0
tx, check, getRandomReady, getFunc, getPair, acquireLocks, perfFunc, rmFITS/READY, newFITS/READY, txRelease
164025, 9513373, 1655682, 3058153, 8044629, 1000334, 87243180, 6825600, 55856064, 2653
